album_id,additional_artist
4371,Michael Gira
4372,Daniel Davison
4376,Mac McCaughan
4404,Dan Auerbach
4427,Joe Pisapia
4441,Jona Weinhofen
4452,Gabe Witcher
4490,Joe Westerlund
4505,Shayde Sartin
4516,Tom Watt
4532,Rob King
4538,John Darnielle
4546,Bethany Cosentino
4548,David Hidalgo
4564,Jesse Kristin
4580,Jack Wyllie
4587,Joe Preston
4590,Edward Anderson
4601,Pall A. Jenkins
4604,Michael Collins
4613,Tobias Winterkorn
4619,Patrick Keeler
4621,Mark Lanegan
4622,Daniel Cundiff
4626,Michael Vidal
4633,Rhett Miller
4650,John Robert Cardwell
4703,Caroline Yes!
4706,Alexander Abnos
4714,Z. Berg
4721,David Gilmour
4734,Kevin Robinson
4738,Stephen Christian
4741,Markus Popp
4751,Vincent Kircher
4763,Laetitia Sadier
4764,Shiraz Dada
4781,Stephanie Bailey
4784,Joe Yarmush
4799,Charlie Brand
4811,Alejandra De Heza
4838,Tom Linton
4859,Ritsuko
4868,Matt Cherry
4877,Mike Shinoda
4878,Page Hamilton
4890,Maria Taylor
4899,Frances McKee
4912,Martin Cooper
4941,Dhani Harrison
4946,Walker Howle
4952,Danny Molad
4995,Huey Lewis
5000,Tim Lopez
5001,Danny Fujikawa
5008,Rivers Cuomo
5018,Sean Lennon
5020,Sebastian Ingrosso
5042,Tariq Trotter
5053,Mike Sullivan
5058,Dan
5075,Steve Marion
5079,Mike D
5084,Miles Whittaker
5086,BrÃ¤nn Dailor
5098,Dustin Kensrue
5111,Chris Browne
5116,Seun Kuti
5131,Rachel Unthank
5133,Jenn Wasner
5143,Ken Casey
5145,Sidi Touré
5156,Black Milk
5158,Taylor Goldsmith
5161,Mimi Parker
5165,Justin Adams
5170,Nick Chiericozzi
5187,James Petralli
5196,Stephen Ramsay
5197,Stephen Lacour
5215,Taylor Hawkins
5227,Patterson Hood
5228,Jorma Taccone
5236,Matt Greiner
5242,Alexander Ellis
5249,Tessa Murray
5258,Ross Flournoy
5263,Steve Noble
5272,Patrick James Grossi
5275,Jon Wurster
5281,Paul Waggoner
5286,Chad Taylor
5289,Richard Boucher
5291,Robert Smith
5293,Mark O'Connell
5296,Master J.D. Landfrog
5307,Sonny Smith
5310,Alison Krauss
5313,Heather McEntire
5318,Tim McIlrath
5323,Ben Knox Miller
5325,Anthony Paul Rivera
5333,Kip Berman
5339,John McCauley
5347,Alan Palomo
5350,Owain Davies
5354,Jessi Darlin
5357,Matt Pond
5358,Ian Perkins
5361,Johan AngergÃ¥rd
5362,Amy Cole
5363,Noel Heroux
5368,Stephen James Wilkinson
5373,Aaron Parks
5376,Ryan Key
5379,Justin Klug
5382,Ulrich Lenffer
5393,Katie Stelmanis
5404,Jake Portrait
5406,William McCarthy
5409,Thom Powers
5410,Rory McClure
5412,James Singleton
5414,Atsuo
5416,Eric Cardona
5421,Jimmy Carter
5428,Jake Orrall
5432,Ben Browning
5433,Benjamin John Power
5435,Gabe Darling
5440,Joshua Hodges
5441,Chris Rusk
5443,Benjamin Gibbard
5444,John McCauley
5445,Garron Dupree
5471,Crazy Abe
5480,Robin Christian
5482,Mick Collins
5494,Kevin Sim
5496,Warner Emery
5501,Kevin Morby
5504,Mark Olson
5523,Xavier De Rosnay
5525,Jesse Leach
5531,Noel Gallagher
5533,Alasdair MacLean
5540,Julie Budet
5541,RJD2
5542,Jesse Todd
5546,Holly Throsby
5548,Joshua Carter
5550,Hagai Fershtman
5551,Mark Foster
5558,John Barrett
5560,Santiago Archila
5571,Skream
5574,Dan Walker
5581,Pietro Amato
5588,Alex Gehring
5589,Joseph Shabalala
5598,Nathan Ward
5606,Matthew Allen
5609,Derek Fudesco
5611,Jason Hill
5613,Charlie Fink
5617,Dayve Hawk
5620,Brian Moen
5629,Kate Cooper
5635,Sune Rose Wagner
5648,Jon Fell
5650,Kickball Katy
5656,Alec Empire
5662,Chris Martin
5663,Michael O'Neill
5675,Hollie Kenniff
5676,Dave King
5678,Andy R.
5681,Jesse Hodges
5686,Darroh Sudderth
5698,Yuki Chikudate
5701,Chris Lynch
5711,Sharon den Adel
5715,Tyler Williams
5719,Kyle Wilson
5722,Klas Ã…hlund
5724,Richard Archer
5726,BrÃ¤nn Dailor
5729,Jen Weidl
5744,Kevin O'Connor
5751,Tim Robbins
5753,Alex Ridha
5754,Arun Bali
5758,Pat Thomas
5760,Harry McVeigh
5764,Fredrik Aspelin
5765,Elisa Ambrogio
5767,Steven Chen
5780,Sameer Gadhia
5791,Matt Cameron
5801,Jonathan Russell
5804,Felix Rodriguez
5806,Luke Pritchard
5811,Dave Stewart
5814,Gavin Rossdale
5824,Deryck Whibley
5831,Samuel Jackson
5841,Moritz von Oswald
5843,Michael Gira
5858,Matt Pike
5884,Nick Chiericozzi
5886,Ryan Key
5923,Efrim Menuck
5933,Alex Webster
5941,Jon Wurster
5964,Brad Mehldau
5967,Paul Maroon
5985,Alex Neilson
5986,Joe Goddard
5992,Leah Gibson
5997,Chris Bug
6006,Michael Trent
6011,Jamie Stewart
6018,Ben Jaffe
6021,Spencer Krug
6045,Joakim Nilsson
6048,Fredrik Thordendal
6078,Lucinda Chua
6084,Gabe Witcher
6090,Phil Moore
6098,Lee Smith
6106,Ethan Kath
6117,Steve Johnson
6148,The Sadies
6154,"Takaakira ""Taka"" Goto"
6165,Nathan Michel
6175,LindstrÃ¸m
6177,Matt Armstrong
6180,Dimitri Coats
6189,Aleksa Palladino
6222,Paul Waggoner
6233,Jason Black
6255,Billy Gibbons
6266,Miles Michaud
6273,Andrya Ambro
6275,Mike Dean
6284,Scott Thompson
6286,Wesley Keith Schultz
6288,Ethan Miller
6295,Corrina Repp
6297,Ben Ellman
6300,BenoÃ®t Pioulard
6317,Matt Molloy
6320,Timothy Seth Avett
6326,Omar Rodriguez-Lopez
6353,Will Schwartz
6354,Matt Williams
6363,Tony Allen
6371,Anthony Anzaldo
6372,Wolfgang Voigt
6429,Pete Feigenbaum
6453,Dominic Hand
6474,Chris Head
6479,Martin Gore
6487,Brandon Young
6488,Paul Jenkins
6493,Marsden
6500,Darryl Jenifer
6506,Michael Tapper
6524,Erik Arnesen
6534,Julian Dorio
6560,Justin Hawkins
6565,Christopher Lloyd Hayden
6566,Arnar Renkranz Hilmarsson
6579,Jake Turner
6583,Jon Philpot
6586,Joe Walsh
6588,Shannon F.
6599,Brandon Summers
6611,Paul Hammer
6622,Vincent Kircher
6626,Christopher Allen
6664,Adrian Young
6665,Louis Benjamin Falgoust
6667,"Lee ""Scratch"" Perry"
6675,Nick Hodgson
6712,Syd the Kyd
6727,William Kennedy
6729,Courtney Taylor-Taylor
6735,George Clarke
6767,Erik Olofsson
6773,Carter Wilson
6785,Denis Belanger
6793,Wonou Walet Sidati
6802,Adam Wentworth
6812,Ayse Hassan
6816,Peter Greenberg
6826,Holden
6849,Pete Wareham
6855,The London Suede
6867,Richard Swift
6871,Sean Kennedy
6894,Matt Sweeney
6896,Andrew Field-Pickering
6900,Ben Weinman
6901,Yoko Ono
6902,Mike Patton
6904,Aesop Rock
6933,Luther Dickinson
6944,Adrian Younge
6948,Justin Sherburn
6952,Kristin Hersh
6961,Arone Dyer
6982,Matthew Smith
6991,Mats Gustafsson
6993,Noah Kardos-Fein
6996,Tim Brennan
6998,Thomas Wincek
6999,Logan Kroeber
7008,Taylor Rice
7018,Elvis Costello
7027,Kevin Johnson
7034,Brett Sparks
7040,Sean Lennon
7049,Royal Strings
7054,Nick Chiericozzi
7055,Heather McEntire
7058,Conan Roberts
7061,Thomas Bartlett
7065,Erica Stichbury
7070,Stephen Ramsay
7077,Tim Walsh
7085,David Miller
7102,James Ford
7108,Bill Stevenson
7109,Stephen O'Malley
7112,Ted Joyner
7113,Owen Williams
7117,Warren Haynes
7118,George Clarke
7150,Erik Olofsson
7156,Carter Wilson
7168,Denis Belanger
7176,Wonou Walet Sidati
7185,Adam Wentworth
7195,Ayse Hassan
7199,Peter Greenberg
7209,Holden
7232,Pete Wareham
7238,The London Suede
7250,Richard Swift
7254,Sean Kennedy
7277,Matt Sweeney
7279,Andrew Field-Pickering
7283,Ben Weinman
7284,Yoko Ono
7285,Mike Patton
7287,Aesop Rock
7316,Luther Dickinson
7327,Adrian Younge
7331,Justin Sherburn
7335,Kristin Hersh
7344,Arone Dyer
7365,Matthew Smith
7374,Mats Gustafsson
7376,Noah Kardos-Fein
7379,Tim Brennan
7381,Thomas Wincek
7382,Logan Kroeber
7391,Taylor Rice
7401,Elvis Costello
7410,Kevin Johnson
7417,Brett Sparks
7423,Sean Lennon
7432,Royal Strings
7437,Nick Chiericozzi
7438,Heather McEntire
7441,Conan Roberts
7444,Thomas Bartlett
7448,Erica Stichbury
7453,Stephen Ramsay
7460,Tim Walsh
7468,David Miller
7485,James Ford
7491,Bill Stevenson
7492,Stephen O'Malley
7495,Ted Joyner
7496,Owen Williams
7500,Warren Haynes
7502,Kim Gordon
7505,Virgina
7507,Michael Ward
7508,Evan Thomas Weiss
7510,Claudio Sanchez
7519,King Khan
7523,Bryan Herweg
7524,Karolina Komstedt
7526,Jonny Bell
7529,Dave W.
7531,Adam Carson
7532,Max Gregor
7533,Kristian Emdal
7547,Matthew K. Heafy
7552,Khaela Maricich
7564,Sam Coomes
7572,Molly Hamilton
7578,Machine Drum
7588,Daniel Brandt
7602,Trent Reznor
7605,Greg Simpson
7608,F.X. Mackanoid
7627,Chris Bug
7629,Zac Carper
7631,Jim Eno
7635,Aaron Harris
7638,Adam O'Regan
7644,Tom Watt
7645,Vince Clarke
7647,Adam Lee Miller
7654,Rob Crowell
7668,Omar Rodriguez-Lopez
7672,Thom Powers
7679,Ozzy Osbourne
7702,Robert Glasper
7706,Dave Miller
7708,Jason Loewenstein
7719,Tom Linton
7735,Jenn Wasner
7742,Philip H. Anselmo
7747,Devon Portielje
7752,Evan Gordon
7760,Arin Ilejay
7764,Chaz Bundick
7787,Dan Molad
7788,Neil Halstead
7795,John Flansburgh
7798,King Buzzo
7801,Jackson & His Computerband
7803,Ross Peacock
7808,Nikolaj Manuel Vonsild
7815,Stephanie Bailey
7820,Patricia Hall
7821,David Holmes
7829,David Davila
7838,Jimmy Carter
7847,Papa Emeritus II
7848,April Aliermo
7860,Valo
7866,Thomas Mullarney III
7880,Chris Rusk
7893,Zach Rogue
7904,Andy Fletcher
7907,Robert Levon Been
7910,Rob Garcia
7927,Cully Symington
7934,Philip Dickey
7937,Richie James Follin
7939,Dean Hurley
7941,Max Cavalera
7942,Travis Barker
7943,Noelle Scaggs
7947,Sam Hopkins
7957,Mariko Doi
7958,Eric Earley
7995,Jeff Curtin
8002,Milo Bonacci
8011,Petter Agurén
8020,Gilbert Vierich
8022,Christian Zucconi
8031,Jimmy Welsh
8053,Dave Mustaine
8061,Adam Vass
8070,Paul Franklin
8072,Dylan O'Toole
8077,Sam Macintyre
8090,Ben Stidworthy
8094,Count Orlof
8110,Jessica Weiss
8115,James Bowman
8130,Nick Thieneman
8133,Ben Daniels
8166,Chris Thile
8167,Mark Devine
8184,Orlando Julius
8185,Margaret Chardiet
8205,John Collins
8209,Anne Dromeda
8216,Jack Cooper
8217,Trayer Tryon
8219,Naomi Shelton
8222,Alejandro Ghersi
8226,Ben Cook
8227,Aimee Mann
8228,Pat Metheny
8229,Jon Langford
8265,Nigel Young
8275,Mark Lanegan
8280,Patterson Hood
8287,Brandon Setta
8294,Mike Peterson
8295,Amelia Meath
8302,Brian Patton
8306,Erik Bodin
8308,Brendan Kelly
8315,Charles Atlas
8317,Michael York
8336,Loke Rahbek
8344,Kamer Maza
8359,Brendan Lukens
8362,Nick Edwards
8367,Jenn Wasner
8371,Armand Van Helden
8373,Andrew Hernandez
8388,Krolg Splinterfist
8388,Slayer of Man
8390,Neige
8402,Kristian Emdal
8407,The Camaraderie
8411,Olly Joyce
8415,Brandon Young
8419,Pat Mahoney
8420,Jad Fair
8422,James Johnston
8424,Sebastien Grainger
8432,Clay Frankel
8436,Kawabe Taigen
8437,Alexander Hacke
8439,Sune Rose Wagner
8443,Christian Beaulieu
8448,Yuka Honda
8451,Colin Gillespie
8456,David Bryson
8466,Andrew Scott
8473,Amy Cole
8486,Amy Millan
8500,Shaun Lopez
8502,IX
8505,Lee Bains III
8511,James Brooks
8521,Daveed Diggs
8523,Lars Frederiksen
8530,Frankie Rose
8564,Mark T. Smith
8568,Todd Snider
8580,Mark O'Connell
8583,Todd Fink
8589,Christopher King
8592,Zach Johnston
8595,Crook Kid
8606,Brownwyn Griffin
8607,Tom May
8610,Ben Chasny
8617,Taylor Hawkins
8618,Joshuaworld
8625,Josh Rawson
8631,Emma Richardson
8632,Nick Chiericozzi
8640,Tariq Trotter
8651,Iyad Ben Abderahmane
8656,Jas Shaw
8675,Kip Berman
8677,Buzz Osborne
8690,James Thomas
8694,Dave Vachon
8697,Kyle Wilson
8701,Birgir Thorarinsson
8708,Jon Philpot
8716,Karl Hyde
8730,Steve Diggle
8737,Jonathan Clark
8740,Stephen Lewis
8754,Dan Burke
8755,Noel Heroux
8759,Ayse Hassan
8772,Julian Casablancas
8777,Zappi Diermaier
8780,Joe Hahn
8783,Tim Jackson
8794,Wayne Coyne
8800,Bristol Ensemble
8802,Fabienne Débarre
8803,John Barrett
8804,The Tony Bennett Quartet
8811,Lachlan West
8826,Jonny Pierce
8829,3rdEyeGirl
8830,Chris Martin
8841,Symphonica Air Orchestra
8851,Wayne Coyne
8858,Christopher Allen
8864,Hayley Mary
8867,Nathan Willett
8916,Bassékou Kouyaté
8920,George Clarke
8925,Tyler Parkford
8933,Efrim Menuck
8935,Joshua Redman
8963,Aidan Moffat
9009,Adam Weiner
9011,Nick Sylvester
9017,Phil Alvin
9035,Mekons
9039,Blacksmith
9041,Mike Weiss
9045,Jonny Greenwood
9065,Slim Twig
9072,Jay Maas
9115,Bassékou Kouyaté
9119,George Clarke
9124,Tyler Parkford
9132,Efrim Menuck
9134,Joshua Redman
9162,Aidan Moffat
9208,Adam Weiner
9210,Nick Sylvester
9216,Phil Alvin
9234,Mekons
9238,Blacksmith
9240,Mike Weiss
9244,Jonny Greenwood
9264,Slim Twig
9271,Jay Maas
9279,Cindy Lou Goodman
9297,Fennesz
9303,Angel Deradoorian
9305,Ghost
9306,Jana Hunter
9339,Annie Truscott
9343,Magik Magik Orchestra
9364,Jeffrey Lewis
9368,Black Prairie
9371,Andrew Milk
9373,Molly Hamilton
9379,Steve Spacek
9386,Nick Pratt
9399,BadBadNotGood
9410,London Metropolitan Orchestra
9433,Emmylou Harris
9449,Jeff Lynne
9451,Cory Hanson
9480,Ezra Tenenbaum
9484,Jack White
9486,Gary McClure
9512,Matt Myers
9518,Luis Vasquez
9525,Merle Haggard
9526,Diego Lorca
9540,Tom Baker
9561,Joe Yarmush
9585,Joe Hobson
9595,Captain von Streicher
9604,Dairoku Seki
9605,Dave Tits
9625,Corin Roddick
9643,Joey Ryan
9651,Chris Lynch
9668,Edie Brickell
9683,Sean Miller
9691,Matt Cherry
9695,Jana Hunter
9727,Anthony Anzaldo
9733,Brian Aubert
9735,Erik Arnesen
9764,Emil Nikolaisen
9768,Adrian Acolatse
9786,Promise of the Real
9845,Blixa Bargeld
9869,DJ-Kicks
9876,Michael Stein
9878,Laura Veirs
9883,Catherine Irwin
9886,Venice Dawn
9901,Chuck Patel
9905,Rostam
9923,Bitchin Bajas
9927,Wadada Leo Smith
9965,John Askew
9987,Erick Arc Elliott
10000,Andrew Fidler
10021,Jesca Hoop
10037,Suzanne Ciani
10039,Paul White
10045,Glenn Astro
10060,Devin Townsend
10075,Tom Watt
10081,James Yorkstone
10099,Gary Louris
10104,Thalia Zedek
10110,Alva Noto
10116,Laurel Sprengelmeyer
10136,Reine Fiske
10143,Masako Takada
10150,Sophie Trudeau
10158,Oliver Coates
10165,Merzbow
10166,Tom Linton
10191,Ben Walker
10194,Jim O'Rourke
10209,Joe Henry
10214,Sun Kil Moon
10220,Daoud Popal
10225,Constantin Tzenos
10236,Roger Sellers
10247,Peter Laurence Gordon
10277,Miles Davis
10328,Jack Palmer
10360,Arian Shafiee
10368,Jeffrey Novak
10387,Casper Clausen
10403,Bryan Devendorf
10417,Arthur Delaney
10434,Nimai Larson
10442,Margaret Chardiet
10443,Siinai
10487,The Magnetic Zeroes
10491,Promise of the Real
10492,Carlos Santana
10495,Benjamin Lazar Davis
10527,"Takaakira ""Taka"" Goto"
10533,Moby
10550,Jesse F. Keeler
10576,Paul Westerberg
10602,Pippa Murphy
10658,The Wayward Band
10660,Full of Hell
10681,Laetitia Sadier
10706,James Holden
10717,Andrew Fearn
10746,Ben Greenberg
10757,Mark Walton
10791,Kurt Vile
10798,Jon Thorne
10806,Jason Falkner
10835,Metro Boomin
10845,Alex John Hall
10847,Earth
10895,Parquet Courts
10904,James Harris
10930,Tim McIlrath
10939,Jacqui Abbott
10940,Jean Hervé Peron
10967,Allison Moorer
10971,Emily Haines
10983,Justin Perkins
10998,Brian Eno
11008,Los Campesinos
11016,Thee Oh Sees
11025,Matthew E. White
11044,Christine McVie
11047,Nico Muhly
11094,Chilly Gonzales
11107,Shamir Bailey
11117,Lars Frederiksen
11120,Rick Nielsen
11146,Cat Stevens
11169,Santana
11175,Thurston Moore
11184,Ice-T
11206,Edward Ka-Spel
11249,Danny Coughlan
11270,Pistol Annies
11272,Kronos Quartet
11299,Quelle Chris
11340,Mike Scheidt
11341,Duke Garwood
11357,Jim Becker
11388,Jimmie Dale Gilmore
11412,Charles Lloyd
11437,RM Hubbert
11446,Stephen Cooper
11448,Emma Baker
11456,Andy Shauf
11460,Bradley Cooper
11469,Mary Lattimore
11487,Ben Nichols
11527,Daniel Lanois
11574,Body
11594,RM Hubbert
11601,Oli Wilson
11608,Taylor Goldsmith
11613,Manthe Ribane
11622,Andrew Scott
11626,Woods
11694,Hannah Joy
11705,Laura Harris
11720,Cheval Sombre
11725,Zach Miller
11726,Liam Finn
11743,White Fence
11756,Wolf Muse
11758,Nile
11787,Shaggy
11807,Madlib
11829,"Colins ""Bear"" Regisford"
11836,Cathy Lucas
11847,Nick Hakim
11850,Krzysztof Penderecki
11880,John Parish
11929,Dawn Richard
11961,Chris Masterson
11997,Danger Mouse
12010,Neil Young
12039,Mark Lanegan
12042,Julia Kugel
12082,Iron & Wine
12117,Aesop Rock
12141,Tom May
12200,Robert Pollard
12203,Ghostface Killah
12207,Justin Davis
12260,Billy Corgan
12273,Peter Doherty
12296,Courtney Taylor-Taylor
12297,Seth Avett
