review_id,album_id,reviewer,review_date,review_score
2020-0,2020-0,New Musical Express (NME),16/04/2020,100
2020-1,2020-0,Q Magazine,15/04/2020,100
2020-2,2020-0,Clash Music,15/04/2020,90
2020-3,2020-0,The Line of Best Fit,15/04/2020,90
2020-4,2020-0,Paste Magazine,16/04/2020,85
2020-5,2020-0,The Independent (UK),16/04/2020,80
2020-6,2020-0,DIY Magazine,16/04/2020,80
2020-7,2020-0,The Skinny,15/04/2020,80
2020-8,2020-1,The Independent (UK),10/04/2020,100
2020-9,2020-1,The Telegraph (UK),09/04/2020,100
2020-10,2020-1,New Musical Express (NME),09/04/2020,100
2020-11,2020-1,The Line of Best Fit,10/04/2020,90
2020-12,2020-1,Paste Magazine,10/04/2020,88
2020-13,2020-1,musicOMH.com,15/04/2020,80
2020-14,2020-1,Exclaim,10/04/2020,80
2020-15,2020-1,The Guardian,09/04/2020,80
2020-16,2020-1,Clash Music,09/04/2020,80
2020-17,2020-1,Beats Per Minute,10/04/2020,77
2020-18,2020-1,Pitchfork,13/04/2020,76
2020-19,2020-2,The Skinny,02/04/2020,100
2020-20,2020-2,Glide Magazine,08/04/2020,90
2020-21,2020-2,AllMusic,06/04/2020,90
2020-22,2020-2,PopMatters,03/04/2020,90
2020-23,2020-2,Paste Magazine,03/04/2020,90
2020-24,2020-2,The Quietus,02/04/2020,90
2020-25,2020-2,Exclaim,02/04/2020,90
2020-26,2020-2,Beats Per Minute,03/04/2020,88
2020-27,2020-2,Under The Radar,06/04/2020,85
2020-28,2020-2,Pitchfork,03/04/2020,85
2020-29,2020-2,No Ripcord,15/04/2020,80
2020-30,2020-2,Q Magazine,07/04/2020,80
2020-31,2020-2,musicOMH.com,06/04/2020,80
2020-32,2020-2,The Line of Best Fit,03/04/2020,80
2020-33,2020-2,Clash Music,02/04/2020,80
2020-34,2020-2,The Guardian,02/04/2020,80
2020-35,2020-3,The Independent (UK),26/03/2020,100
2020-36,2020-3,DIY Magazine,26/03/2020,100
2020-37,2020-3,New Musical Express (NME),26/03/2020,100
2020-38,2020-3,Variety,27/03/2020,92
2020-39,2020-3,Entertainment Weekly,26/03/2020,91
2020-40,2020-3,AllMusic,02/04/2020,90
2020-41,2020-3,Clash Music,26/03/2020,90
2020-42,2020-3,The Line of Best Fit,26/03/2020,90
2020-43,2020-3,PopMatters,27/03/2020,80
2020-44,2020-3,Exclaim,27/03/2020,80
2020-45,2020-3,musicOMH.com,27/03/2020,80
2020-46,2020-3,The Guardian,27/03/2020,80
2020-47,2020-3,Rolling Stone,26/03/2020,80
2020-48,2020-3,The Telegraph (UK),26/03/2020,80
2020-49,2020-3,Slant Magazine,26/03/2020,80
2020-50,2020-3,Pitchfork,26/03/2020,75
2020-51,2020-3,PopMatters,30/03/2020,70
2020-52,2020-3,Under The Radar,27/03/2020,65
2020-53,2020-4,The Wire,03/03/2020,90
2020-54,2020-4,Clash Music,07/02/2020,90
2020-55,2020-4,The Line of Best Fit,05/02/2020,90
2020-56,2020-4,Uncut,05/02/2020,90
2020-57,2020-4,Pitchfork,07/02/2020,86
2020-58,2020-4,Dusted Magazine,20/02/2020,80
2020-59,2020-4,AllMusic,07/02/2020,80
2020-60,2020-4,The Guardian,07/02/2020,80
2020-61,2020-4,Q Magazine,05/02/2020,80
2020-62,2020-4,Exclaim,05/02/2020,80
2020-63,2020-5,The Guardian,27/03/2020,100
2020-64,2020-5,The Independent (UK),26/03/2020,100
2020-65,2020-5,The Line of Best Fit,25/03/2020,95
2020-66,2020-5,Consequence of Sound,27/03/2020,91
2020-67,2020-5,Paste Magazine,01/04/2020,90
2020-68,2020-5,Sputnikmusic,01/04/2020,90
2020-69,2020-5,Clash Music,30/03/2020,90
2020-70,2020-5,DIY Magazine,26/03/2020,90
2020-71,2020-5,PopMatters,25/03/2020,90
2020-72,2020-5,Exclaim,24/03/2020,90
2020-73,2020-5,Pitchfork,27/03/2020,87
2020-74,2020-5,Under The Radar,25/03/2020,85
2020-75,2020-5,The New York Times,01/04/2020,80
2020-76,2020-5,musicOMH.com,01/04/2020,80
2020-77,2020-5,Uncut,26/03/2020,80
2020-78,2020-5,AllMusic,26/03/2020,80
2020-79,2020-5,Rolling Stone,25/03/2020,80
2020-80,2020-5,Mojo,23/03/2020,80
2020-81,2020-5,Q Magazine,23/03/2020,80
2020-82,2020-5,The Skinny,23/03/2020,80
2020-83,2020-5,Slant Magazine,23/03/2020,80
2020-84,2020-5,No Ripcord,03/04/2020,70
2020-85,2020-5,American Songwriter,25/03/2020,70
2020-86,2020-5,The Observer (UK),30/03/2020,60
2020-87,2020-6,The Guardian,07/02/2020,100
2020-88,2020-6,Resident Advisor,11/02/2020,90
2020-89,2020-6,Pitchfork,12/02/2020,83
2020-90,2020-6,The Wire,05/02/2020,80
2020-91,2020-6,Mojo,04/02/2020,80
2020-92,2020-6,Q Magazine,04/02/2020,80
2020-93,2020-6,The Line of Best Fit,04/02/2020,80
2020-94,2020-6,Uncut,04/02/2020,80
2020-95,2020-7,New Musical Express (NME),27/01/2020,100
2020-96,2020-7,The Line of Best Fit,27/01/2020,90
2020-97,2020-7,The Wire,11/03/2020,80
2020-98,2020-7,Q Magazine,11/02/2020,80
2020-99,2020-7,The Independent (UK),06/02/2020,80
2020-100,2020-7,The Observer (UK),03/02/2020,80
2020-101,2020-7,Pitchfork,29/01/2020,80
2020-102,2020-7,Clash Music,27/01/2020,80
2020-103,2020-7,The Guardian,27/01/2020,80
2020-104,2020-8,musicOMH.com,23/03/2020,90
2020-105,2020-8,Uncut,16/03/2020,90
2020-106,2020-8,The Line of Best Fit,16/03/2020,90
2020-107,2020-8,Under The Radar,19/03/2020,85
2020-108,2020-8,The Quietus,23/03/2020,80
2020-109,2020-8,AllMusic,20/03/2020,80
2020-110,2020-8,New Musical Express (NME),20/03/2020,80
2020-111,2020-8,The Guardian,20/03/2020,80
2020-112,2020-8,Record Collector,19/03/2020,80
2020-113,2020-8,The Telegraph (UK),19/03/2020,80
2020-114,2020-8,DIY Magazine,19/03/2020,80
2020-115,2020-8,Mojo,16/03/2020,80
2020-116,2020-8,Q Magazine,16/03/2020,80
2020-117,2020-9,Uncut,05/02/2020,90
2020-118,2020-9,musicOMH.com,18/02/2020,80
2020-119,2020-9,Q Magazine,11/02/2020,80
2020-120,2020-9,The Guardian,06/02/2020,80
2020-121,2020-9,Mojo,05/02/2020,80
2020-122,2020-9,American Songwriter,05/02/2020,80
2020-123,2020-9,Exclaim,05/02/2020,80
2020-124,2020-10,Classic Rock Magazine,08/04/2020,90
2020-125,2020-10,Exclaim,04/03/2020,90
2020-126,2020-10,AllMusic,10/03/2020,80
2020-127,2020-10,Mojo,04/03/2020,80
2020-128,2020-10,Glide Magazine,04/03/2020,80
2020-129,2020-10,American Songwriter,04/03/2020,80
2020-130,2020-10,PopMatters,04/03/2020,80
2020-131,2020-11,New Musical Express (NME),11/03/2020,100
2020-132,2020-11,Clash Music,26/03/2020,90
2020-133,2020-11,DIY Magazine,12/03/2020,90
2020-134,2020-11,Exclaim,11/03/2020,90
2020-135,2020-11,Paste Magazine,16/03/2020,88
2020-136,2020-11,The Line of Best Fit,11/03/2020,85
2020-137,2020-11,Pitchfork,13/03/2020,84
2020-138,2020-11,Uncut,26/03/2020,80
2020-139,2020-11,The Quietus,26/03/2020,80
2020-140,2020-11,No Ripcord,16/03/2020,80
2020-141,2020-11,The Independent (UK),13/03/2020,80
2020-142,2020-11,The Guardian,12/03/2020,80
2020-143,2020-11,The Skinny,11/03/2020,80
2020-144,2020-11,Q Magazine,11/03/2020,60
2020-145,2020-12,Slant Magazine,26/03/2020,90
2020-146,2020-12,PopMatters,26/03/2020,90
2020-147,2020-12,AllMusic,30/03/2020,80
2020-148,2020-12,Glide Magazine,26/03/2020,80
2020-149,2020-12,Paste Magazine,26/03/2020,80
2020-150,2020-12,Uncut,26/03/2020,80
2020-151,2020-12,Pitchfork,31/03/2020,76
2020-152,2020-13,The Quietus,06/03/2020,90
2020-153,2020-13,The Wire,03/03/2020,90
2020-154,2020-13,AllMusic,18/02/2020,90
2020-155,2020-13,Resident Advisor,25/02/2020,80
2020-156,2020-13,Mojo,13/02/2020,80
2020-157,2020-13,Exclaim,13/02/2020,80
2020-158,2020-13,musicOMH.com,13/02/2020,80
2020-159,2020-13,Paste Magazine,13/02/2020,79
2020-160,2020-13,Pitchfork,14/02/2020,77
2020-161,2020-13,The Guardian,14/02/2020,60
2020-162,2020-14,New Musical Express (NME),12/03/2020,100
2020-163,2020-14,Pitchfork,12/03/2020,84
2020-164,2020-14,Consequence of Sound,16/03/2020,83
2020-165,2020-14,HipHopDX,31/03/2020,80
2020-166,2020-14,The New York Times,23/03/2020,80
2020-167,2020-14,Rolling Stone,12/03/2020,80
2020-168,2020-14,AllMusic,02/04/2020,70
2020-169,2020-14,Exclaim,12/03/2020,70
2020-170,2020-15,Consequence of Sound,13/03/2020,100
2020-171,2020-15,The Guardian,13/03/2020,100
2020-172,2020-15,Kerrang!,11/03/2020,100
2020-173,2020-15,Clash Music,11/03/2020,90
2020-174,2020-15,No Ripcord,06/04/2020,80
2020-175,2020-15,New Musical Express (NME),13/03/2020,80
2020-176,2020-15,The Independent (UK),13/03/2020,80
2020-177,2020-15,Q Magazine,11/03/2020,80
2020-178,2020-15,Exclaim,11/03/2020,70
2020-179,2020-15,Pitchfork,17/03/2020,45
2020-180,2020-16,Consequence of Sound,17/03/2020,91
2020-181,2020-16,AllMusic,02/04/2020,90
2020-182,2020-16,Pitchfork,17/03/2020,84
2020-183,2020-16,Entertainment Weekly,17/03/2020,83
2020-184,2020-16,Q Magazine,07/04/2020,80
2020-185,2020-16,Clash Music,31/03/2020,80
2020-186,2020-16,HipHopDX,24/03/2020,80
2020-187,2020-16,Variety,20/03/2020,75
2020-188,2020-16,Exclaim,18/03/2020,70
2020-189,2020-16,New Musical Express (NME),17/03/2020,60
2020-190,2020-17,Sputnikmusic,15/04/2020,90
2020-191,2020-17,Paste Magazine,01/04/2020,87
2020-192,2020-17,The Line of Best Fit,27/03/2020,85
2020-193,2020-17,Exclaim,07/04/2020,80
2020-194,2020-17,The New York Times,31/03/2020,80
2020-195,2020-17,Spin,27/03/2020,80
2020-196,2020-17,Rolling Stone,27/03/2020,80
2020-197,2020-17,New Musical Express (NME),27/03/2020,80
2020-198,2020-17,Pitchfork,31/03/2020,77
2020-199,2020-17,Sputnikmusic,27/03/2020,76
2020-200,2020-18,AllMusic,06/04/2020,90
2020-201,2020-18,Exclaim,02/04/2020,90
2020-202,2020-18,Glide Magazine,01/04/2020,90
2020-203,2020-18,Uncut,31/03/2020,90
2020-204,2020-18,Paste Magazine,08/04/2020,88
2020-205,2020-18,The Line of Best Fit,31/03/2020,85
2020-206,2020-18,Resident Advisor,15/04/2020,80
2020-207,2020-18,HipHopDX,14/04/2020,80
2020-208,2020-18,Under The Radar,13/04/2020,80
2020-209,2020-18,The Quietus,08/04/2020,80
2020-210,2020-18,Q Magazine,07/04/2020,80
2020-211,2020-18,DIY Magazine,06/04/2020,80
2020-212,2020-18,musicOMH.com,03/04/2020,80
2020-213,2020-18,New Musical Express (NME),02/04/2020,80
2020-214,2020-18,Clash Music,01/04/2020,80
2020-215,2020-18,The Independent (UK),01/04/2020,80
2020-216,2020-18,Mojo,31/03/2020,80
2020-217,2020-18,The Skinny,31/03/2020,80
2020-218,2020-18,Beats Per Minute,07/04/2020,74
2020-219,2020-18,Pitchfork,07/04/2020,74
2020-220,2020-18,Rolling Stone,07/04/2020,70
2020-221,2020-18,The Observer (UK),06/04/2020,60
2020-222,2020-19,The Wire,03/03/2020,90
2020-223,2020-19,AllMusic,17/01/2020,90
2020-224,2020-19,The Line of Best Fit,15/01/2020,85
2020-225,2020-19,PopMatters,22/01/2020,80
2020-226,2020-19,musicOMH.com,21/01/2020,80
2020-227,2020-19,Under The Radar,16/01/2020,80
2020-228,2020-19,Q Magazine,14/01/2020,80
2020-229,2020-19,Mojo,14/01/2020,80
2020-230,2020-19,Uncut,14/01/2020,80
2020-231,2020-19,Record Collector,14/01/2020,80
2020-232,2020-19,Pitchfork,11/02/2020,78
2020-233,2020-19,Paste Magazine,21/01/2020,73
2020-234,2020-19,Dusted Magazine,21/01/2020,60
2020-235,2020-20,The Guardian,27/02/2020,100
2020-236,2020-20,musicOMH.com,27/02/2020,90
2020-237,2020-20,Exclaim,25/02/2020,90
2020-238,2020-20,Slant Magazine,21/02/2020,90
2020-239,2020-20,Paste Magazine,06/03/2020,85
2020-240,2020-20,The Line of Best Fit,03/03/2020,85
2020-241,2020-20,Pitchfork,02/03/2020,82
2020-242,2020-20,Record Collector,07/04/2020,80
2020-243,2020-20,Dusted Magazine,04/03/2020,80
2020-244,2020-20,No Ripcord,02/03/2020,80
2020-245,2020-20,AllMusic,28/02/2020,80
2020-246,2020-20,NOW Magazine,28/02/2020,80
2020-247,2020-20,PopMatters,28/02/2020,80
2020-248,2020-20,DIY Magazine,27/02/2020,80
2020-249,2020-20,New Musical Express (NME),27/02/2020,80
2020-250,2020-20,The Independent (UK),27/02/2020,80
2020-251,2020-20,The Telegraph (UK),27/02/2020,80
2020-252,2020-20,The Skinny,24/02/2020,80
2020-253,2020-20,Mojo,21/02/2020,80
2020-254,2020-20,Q Magazine,21/02/2020,80
2020-255,2020-20,Uncut,21/02/2020,80
2020-256,2020-20,The Observer (UK),02/03/2020,60
2020-257,2020-20,The Quietus,27/03/2020,50
2020-258,2020-20,Resident Advisor,26/02/2020,50
2020-259,2020-21,AllMusic,13/03/2020,90
2020-260,2020-21,Pitchfork,30/03/2020,80
2020-261,2020-21,The Guardian,27/03/2020,80
2020-262,2020-21,The Wire,11/03/2020,80
2020-263,2020-21,Mojo,10/03/2020,80
2020-264,2020-21,Q Magazine,10/03/2020,80
2020-265,2020-21,Uncut,10/03/2020,80
2020-266,2020-21,Glide Magazine,10/03/2020,80
2020-267,2020-21,Under The Radar,16/03/2020,70
2020-268,2020-21,The Skinny,10/03/2020,60
2020-269,2020-22,The Independent (UK),17/01/2020,100
2020-270,2020-22,Sputnikmusic,21/01/2020,90
2020-271,2020-22,Exclaim,21/01/2020,90
2020-272,2020-22,Variety,17/01/2020,88
2020-273,2020-22,RapReviews.com,30/01/2020,85
2020-274,2020-22,Clash Music,03/02/2020,80
2020-275,2020-22,HipHopDX,21/01/2020,80
2020-276,2020-22,The Observer (UK),21/01/2020,80
2020-277,2020-22,Q Magazine,17/01/2020,80
2020-278,2020-22,New Musical Express (NME),17/01/2020,80
2020-279,2020-22,The Guardian,17/01/2020,80
2020-280,2020-22,Pitchfork,17/01/2020,74
2020-281,2020-22,AllMusic,17/01/2020,70
2020-282,2020-22,Rolling Stone,17/01/2020,70
2020-283,2020-23,Variety,20/03/2020,92
2020-284,2020-23,American Songwriter,06/03/2020,90
2020-285,2020-23,AllMusic,06/03/2020,90
2020-286,2020-23,Q Magazine,10/03/2020,80
2020-287,2020-23,Pitchfork,06/03/2020,75
2020-288,2020-23,Rolling Stone,06/03/2020,70
2020-289,2020-23,Exclaim,06/03/2020,70
2020-290,2020-24,PopMatters,24/03/2020,100
2020-291,2020-24,The Line of Best Fit,23/03/2020,100
2020-292,2020-24,The Guardian,23/03/2020,100
2020-293,2020-24,AllMusic,27/03/2020,90
2020-294,2020-24,Consequence of Sound,23/03/2020,83
2020-295,2020-24,Q Magazine,07/04/2020,80
2020-296,2020-24,Under The Radar,01/04/2020,80
2020-297,2020-24,Sputnikmusic,30/03/2020,80
2020-298,2020-24,Los Angeles Times,23/03/2020,80
2020-299,2020-24,New Musical Express (NME),23/03/2020,80
2020-300,2020-24,Exclaim,31/03/2020,70
2020-301,2020-24,HipHopDX,31/03/2020,68
2020-302,2020-24,The Telegraph (UK),31/03/2020,60
2020-303,2020-24,Pitchfork,26/03/2020,60
2020-304,2020-24,Clash Music,23/03/2020,50
2020-305,2020-25,AllMusic,13/03/2020,80
2020-306,2020-25,New Musical Express (NME),18/02/2020,80
2020-307,2020-25,The Observer (UK),18/02/2020,80
2020-308,2020-25,The Guardian,14/02/2020,80
2020-309,2020-25,The Line of Best Fit,14/02/2020,80
2020-310,2020-25,The Wire,12/02/2020,80
2020-311,2020-25,Mojo,12/02/2020,80
2020-312,2020-25,Q Magazine,12/02/2020,80
2020-313,2020-25,Clash Music,12/02/2020,80
2020-314,2020-25,Uncut,12/02/2020,80
2020-315,2020-25,Exclaim,13/02/2020,70
2020-316,2020-26,musicOMH.com,10/04/2020,80
2020-317,2020-26,Q Magazine,07/04/2020,80
2020-318,2020-26,Mojo,06/04/2020,80
2020-319,2020-26,American Songwriter,06/04/2020,80
2020-320,2020-26,The Observer (UK),06/04/2020,80
2020-321,2020-26,The Telegraph (UK),06/04/2020,80
2020-322,2020-26,The Line of Best Fit,09/04/2020,75
2020-323,2020-27,The Skinny,02/03/2020,100
2020-324,2020-27,The Line of Best Fit,04/03/2020,80
2020-325,2020-27,Uncut,02/03/2020,80
2020-326,2020-27,Mojo,02/03/2020,80
2020-327,2020-27,Q Magazine,02/03/2020,80
2020-328,2020-27,Paste Magazine,11/03/2020,78
2020-329,2020-27,Under The Radar,11/03/2020,75
2020-330,2020-27,The Observer (UK),16/03/2020,60
2020-331,2020-28,Variety,20/03/2020,96
2020-332,2020-28,Consequence of Sound,24/03/2020,91
2020-333,2020-28,The New York Times,01/04/2020,90
2020-334,2020-28,HipHopDX,30/03/2020,82
2020-335,2020-28,Q Magazine,07/04/2020,80
2020-336,2020-28,Slant Magazine,07/04/2020,80
2020-337,2020-28,Clash Music,26/03/2020,80
2020-338,2020-28,PopMatters,26/03/2020,80
2020-339,2020-28,AllMusic,26/03/2020,80
2020-340,2020-28,NOW Magazine,23/03/2020,80
2020-341,2020-28,Exclaim,23/03/2020,80
2020-342,2020-28,New Musical Express (NME),20/03/2020,80
2020-343,2020-28,The Guardian,20/03/2020,80
2020-344,2020-28,The Independent (UK),20/03/2020,80
2020-345,2020-28,Pitchfork,24/03/2020,79
2020-346,2020-28,Paste Magazine,25/03/2020,75
2020-347,2020-28,Entertainment Weekly,23/03/2020,75
2020-348,2020-28,Rolling Stone,23/03/2020,70
2020-349,2020-28,PopMatters,27/03/2020,60
2020-350,2020-29,Clash Music,05/03/2020,90
2020-351,2020-29,musicOMH.com,10/03/2020,80
2020-352,2020-29,The Observer (UK),09/03/2020,80
2020-353,2020-29,The Telegraph (UK),05/03/2020,80
2020-354,2020-29,New Musical Express (NME),05/03/2020,80
2020-355,2020-29,The Guardian,05/03/2020,80
2020-356,2020-29,Pitchfork,12/03/2020,74
2020-357,2020-30,Paste Magazine,06/02/2020,89
2020-358,2020-30,The Line of Best Fit,30/01/2020,85
2020-359,2020-30,Consequence of Sound,03/02/2020,83
2020-360,2020-30,Dusted Magazine,18/02/2020,80
2020-361,2020-30,Rolling Stone,03/02/2020,80
2020-362,2020-30,AllMusic,30/01/2020,80
2020-363,2020-30,DIY Magazine,30/01/2020,80
2020-364,2020-30,Mojo,30/01/2020,80
2020-365,2020-30,The Skinny,30/01/2020,80
2020-366,2020-30,Pitchfork,05/02/2020,77
2020-367,2020-30,Under The Radar,03/02/2020,70
2020-368,2020-30,Exclaim,30/01/2020,60
2020-369,2020-31,Entertainment Weekly,02/03/2020,91
2020-370,2020-31,Exclaim,03/03/2020,90
2020-371,2020-31,The Line of Best Fit,02/03/2020,90
2020-372,2020-31,Pitchfork,09/03/2020,85
2020-373,2020-31,Under The Radar,05/03/2020,85
2020-374,2020-31,Paste Magazine,09/03/2020,83
2020-375,2020-31,The Observer (UK),09/03/2020,80
2020-376,2020-31,AllMusic,05/03/2020,80
2020-377,2020-31,The Skinny,04/03/2020,80
2020-378,2020-31,Q Magazine,02/03/2020,80
2020-379,2020-31,Uncut,02/03/2020,80
2020-380,2020-31,Mojo,02/03/2020,80
2020-381,2020-31,No Ripcord,05/03/2020,70
2020-382,2020-31,PopMatters,09/03/2020,60
2020-383,2020-31,New Musical Express (NME),04/03/2020,60
2020-384,2020-32,Uncut,26/03/2020,90
2020-385,2020-32,Glide Magazine,18/03/2020,90
2020-386,2020-32,Pitchfork,24/03/2020,80
2020-387,2020-32,AllMusic,20/03/2020,80
2020-388,2020-32,Mojo,18/03/2020,80
2020-389,2020-32,The Wire,18/03/2020,80
2020-390,2020-32,Q Magazine,18/03/2020,60
2020-391,2020-33,AllMusic,17/01/2020,90
2020-392,2020-33,Paste Magazine,15/01/2020,81
2020-393,2020-33,PopMatters,15/01/2020,80
2020-394,2020-33,Mojo,17/12/2020,80
2020-395,2020-33,The Wire,29/05/2020,80
